# text = 28-Year-Old Chef Found Dead at San Francisco Mall A 28-year-old chef who had recently moved to San Francisco was found dead in the stairwell of a local mall this week.				
28								
-Year	SBJ	indef-np.quant						
_								
Old								
Chef								
Found	SBJ_3	ne	OLD					
Dead								
at								
San	other_3	ne	OLD					
Francisco								
Mall								
A								
28								
_								
year	other_6	indef-np.quant						
_								
old								
chef	other_4	indef-np.a						
who	SBJ_6							
had								
recently								
moved								
to								
San	other_6	ne	OLD					
Francisco								
was								
found					12	found		
dead								
in								
the								
stairwell	other	def-np.the	OLD					
of								
a								
local								
mall	other_2	indef-np.a						
this								
week	other	def-np.dem	OLD					
.							
	
--				
# text = But the victim's brother says he can't think of anyone who would want to hurt him, saying, \"Things were finally going well for him.\"				
But					1	But		
the					2	the		
victim	other_2	def-np.the	OLD		3	victim		
's					4	's		
brother	SBJ	def-np.poss	OLD		5	brother	set_23	
says					6	says		
he	SBJ_2	pron.pper	OLD		7	he	set_23	
ca					8	ca		
n't					9	n't		
think					10	think		
of					11	of		
anyone	other_2	pron.pind			12	anyone		
who	SBJ_4				13	who		
would					14	would		
want					15	want		
to					16	to		
hurt					17	hurt		
him	OBJ_5	pron.pper	OLD		18	him	set_15	
,					19	,		
saying					20	saying		
,					21	,		
&quot;					22	''		
Things	OBJ_2	indef-np.bare			23	Things		
were					24	were		
finally					25	finally		
going					26	going		
well					27	well		
for					28	for		
him	other_4	pron.pper	OLD		29	him	set_15	
.					30	.		
&quot;				31	''	
		
# text = The body found at the Westfield Mall Wednesday morning was identified as 28-year-old San Francisco resident Frank Galicia, the San Francisco Medical Examiner's Office said.	
The					1	The		
body	SBJ	def-np.the	OLD		2	body		
found					3	found		
at					4	at		
the					5	the		
Westfield					6	Westfield		
Mall					7	Mall		
Wednesday					8	Wednesday		
morning	other_3	def-np.the	OLD		9	morning		
was					10	was		
identified					11	identified		
as								
28								
_								
year	other_4	indef-np.quant						
_								
old								
San	other_2	ne	OLD					
Francisco								
resident								
Frank								
Galicia								
,								
the					20	the		
San					21	San		
Francisco					22	Francisco		
Medical					23	Medical		
Examiner	other_3	ne	OLD					
's					25	's		
Office	SBJ_2	ne	OLD					
said					27	said		
.				28	.	
		
# text = The San Francisco Police Department said the death was ruled a homicide and an investigation is ongoing.	
The					1	The		
San					2	San		
Francisco					3	Francisco		
Police					4	Police		
Department	SBJ	ne	OLD		5	Department		
said					6	said		
the					7	the		
death	SBJ_2	def-np.the	OLD		8	death		
was					9	was		
ruled					10	ruled		
a					11	a		
homicide	SBJ_3	indef-np.a			12	homicide		
and					13	and		
an					14	an		
investigation	other_4	indef-np.a			15	investigation		
is					16	is		
ongoing					17	ongoing		
.				18	.	
		
# text = The victim's brother, Louis Galicia, told ABC station KGO in San Francisco that Frank, previously a line cook in Boston, had landed his dream job as line chef at San Francisco's Sons & Daughters restaurant six months ago.	
The					1	The		
victim	other_2	def-np.the	OLD		2	victim	set_15	
's					3	's		
brother	SBJ	def-np.poss	OLD		4	brother	set_23	
,					5	,		
Louis	other_2	ne	OLD		6	Louis		
Galicia					7	Galicia		
,					8	,		
told					9	told		
ABC					10	ABC		
station					11	station		
KGO	other	ne	OLD		12	KGO		
in					13	in		
San	other_2	ne	OLD		14	San		
Francisco					15	Francisco		
that					16	that		
Frank	SBJ_2	ne	OLD		17	Frank	set_15	
,					18	,		
previously					19	previously		
a					20	a		
line					21	line		
cook	other_3	indef-np.a			22	cook		
in					23	in		
Boston	other_3	ne	OLD		24	Boston		
,					25	,		
had					26	had		
landed					27	landed		
his	other_3	pron.ppos	OLD		28	his	set_15	
dream					29	dream		
job	OBJ_2	def-np.poss	OLD		30	job		
as					31	as		
line					32	line		
chef	other_2	indef-np.bare			33	chef		
at					34	at		
San	other_4	ne	OLD		35	San		
Francisco					36	Francisco		
's					37	's		
Sons	other_3	def-np.poss	OLD		38	Sons	set_19	
&amp;					39	&amp;		
Daughters	other_4	indef-np.bare			40	Daughters		
restaurant					41	restaurant		
six					42	six		
