# text = Comparing Clinton's and Trump's economic policies:				
Comparing					1	Comparing	_	
Clinton	other_2	ne	OLD		2	Clinton	set_27	
's					3	's	_	
and					4	and	_	
Trump	other_3	ne	OLD		5	Trump	set_32	
's					6	's	_	
economic					7	economic	_	
policies	OBJ	def-np.poss	OLD		8	policies	_	
:				9	:	_
		
# text = It's all about the money Both Clinton and Trump want to invest in infrastructure and prevent the TTP trade agreement.	
It	SBJ	pron.pper	OLD					
's								
all								
about								
the								
money	other	def-np.the	OLD					
Both					1	Both	_	
Clinton	SBJ_2	ne	OLD					
and								
Trump	other_3	ne	OLD		10	Trump	set_32	
want								
to								
invest								
in					14	in	_	
infrastructure	other_3	indef-np.bare						
and								
prevent								
the								
TTP								
trade								
agreement	OBJ_2	def-np.the	OLD		15	agreement	_	
.							
	
# text = But the two candidates for the US presidency disagree on taxes and energy policies, as well as on one fundamental issue.				
But					1	But	_	
the					2	the	_	
two					3	two	_	
candidates	other	def-np.quant	OLD		4	candidates	set_39	
for					5	for	_	
the					6	the	_	
US					7	US	_	
presidency					8	presidency	_	
disagree	other	def-np.the	OLD		9	disagree	_	
on					10	on	_	
taxes	other_2	indef-np.bare			11	taxes	_	
and					12	and	_	
energy					13	energy	_	
policies	other_3	indef-np.bare			14	policies	_	
,					15	,	_	
as					16	as	_	
well					17	well	_	
as					18	as	_	
on					19	on	_	
one					20	one	_	
fundamental					21	fundamental	_	
issue	other	indef-np.quant			22	issue	_	
.				23	.	_
		
# text = There is a fundamental philosophical reason for the differences between Donald Trump's and Hillary Clinton's economic policies.	
There					1	There	_	
is					2	is	_	
a					3	a	_	
fundamental					4	fundamental	_	
philosophical					5	philosophical	_	
reason	SBJ	indef-np.a			6	reason	set_1	
for					7	for	_	
the					8	the	_	
differences	other_2	def-np.the	OLD		9	differences	_	
between					10	between	_	
Donald	other_4	ne	OLD		11	Donald	set_32	
Trump					12	Trump	_	
's					13	's	_	
and					14	and	_	
Hillary	other_5	ne	OLD		15	Hillary	set_27	
Clinton					16	Clinton	_	
's					17	's	_	
economic					18	economic	_	
policies	other_3	def-np.poss	OLD		19	policies	_	
.				20	.	_
		
# text = This is the role of the state.	
This	SBJ	pron.pds	OLD		1	This	set_1	
is					2	is	_	
the					3	the	_	
role	other	def-np.the	OLD		4	role	_	
of					5	of	_	
the					6	the	_	
state	other	def-np.the	OLD		7	state	_	
.				8	.	_
		
# text = If in doubt, Trump wants the state's role to be minor, and warns of how the state can damage the economy with taxes and regulations.	
If					1	If	_	
in					2	in	_	
doubt	other	ne	OLD		3	doubt	_	
,					4	,	_	
Trump	SBJ	ne	OLD		5	Trump	set_32	
wants					6	wants	_	
the					7	the	_	
state	other_2	def-np.the	OLD		8	state	_	
's					9	's	_	
role	OBJ	def-np.poss	OLD		10	role	_	
to					11	to	_	
be					12	be	_	
minor					13	minor	_	
,					14	,	_	
and					15	and	_	
warns	other	indef-np.bare			16	warns	_	
of					17	of	_	
how					18	how	_	
the					19	the	_	
state	SBJ_3	def-np.the	OLD		20	state	_	
can					21	can	_	
damage					22	damage	_	
the					23	the	_	
economy	OBJ_3	def-np.the	OLD		24	economy	_	
with					25	with	_	
taxes	other_3	indef-np.bare			26	taxes	_	
and					27	and	_	
regulations	other_4	indef-np.bare			28	regulations	_	
.				29	.	_
		
# text = Clinton wants to lead the economy to its death and regulate it to its death, he says.	
Clinton	SBJ_2	ne	OLD		1	Clinton	set_27	
wants					2	wants	_	
to					3	to	_	
lead					4	lead	_	
the					5	the	_	
economy	OBJ_3	def-np.the	OLD		6	economy	set_3	
to					7	to	_	
its	other_4	pron.ppos	OLD		8	its	set_3	
death	other_3	def-np.poss	OLD		9	death	_	
and					10	and	_	
regulate					11	regulate	_	
it	OBJ_3	pron.pper	OLD		12	it	set_3	
to					13	to	_	
its	other_4	pron.ppos	OLD		14	its	set_3	
death	other_3	def-np.poss	OLD		15	death	_	
,					16	,	_	
he	SBJ	pron.pper	OLD		17	he	set_32	
says					18	says	_	
.				19	.	_
		
# text = He would do things totally differently, Trump says.	
He	SBJ_2	pron.pper	OLD		1	He	set_32	
would					2	would	_	
do					3	do	_	
things	OBJ_2	indef-np.bare			4	things	_	
totally					5	totally	_	
differently					6	differently	_	
,					7	,	_	
Trump	SBJ	indef-np.bare			8	Trump	set_32	
says					9	says	_	
.				10	.	_
		
# text = He would repeal regulations, and lead a wide-reaching tax reform with low rates for private individuals and companies.	
He	SBJ	pron.pper	OLD		1	He	set_32	
would					2	would	_	
repeal					3	repeal	_	
regulations	OBJ	indef-np.bare			4	regulations	_	
,					5	,	_	
and					6	and	_	
lead					7	lead	_	
a								
wide					10	wide	_	
_								
reaching								
tax								
reform	OBJ_2	indef-np.a			11	reform	_	
with								
low								
rates	other_3	indef-np.bare						
for								
private								
individuals	other_4	indef-np.bare						
and								
companies	other_5	indef-np.bare						
.				20	.	_
		
# text = Conversely, Clinton says that the state has particular tasks to fulfil, giving disadvantaged people opportunities - and it needs money to do so.	
Conversely					1	Conversely	_	
,					2	,	_	
Clinton	SBJ	ne	OLD		3	Clinton	set_27	
says					4	says	_	
that					5	that	_	
the					6	the	_	
state	SBJ_2	def-np.the	OLD		7	state	set_7	
has					8	has	_	
particular					9	particular	_	
tasks	OBJ_2	indef-np.bare			10	tasks	_	
to					11	to	_	
fulfil					12	fulfil	_	
,					13	,	_	
giving					14	giving	set_37	
disadvantaged					15	disadvantaged	_	
people					16	people	_	
opportunities	OBJ_5	indef-np.bare			17	opportunities	_	
_					18	_	_	
and					19	and	_	
it	SBJ_2	pron.pper	OLD		20	it	set_7	
needs					21	needs	_	
money	OBJ_2	indef-np.bare			22	money	_	
to					23	to	_	
do					24	do	_	
so					25	so	_	
.				26	.	_
		
# text = This would increase taxes for the rich, she says.	
This	SBJ_2	pron.pds	OLD		1	This	set_37	
would					2	would	_	
increase					3	increase	_	
taxes	OBJ_2	indef-np.bare			4	taxes	_	
for					5	for	_	
the					6	the	_	
rich					7	rich	_	
,					8	,	_	
she	SBJ	pron.pper	OLD		9	she	set_27	
says					10	says	_	
.				11	.	_
		
# text = Interestingly, they have similar views on infrastructure.	
Interestingly					1	Interestingly	_	
,					2	,	_	
they	SBJ	pron.pper	OLD		3	they	set_27	
have					4	have	_	
similar					5	similar	_	
views	OBJ	indef-np.bare			6	views	_	
on					7	on	_	
infrastructure	other	indef-np.bare			8	infrastructure	_	
.				9	.	_
		
# text = There has to be investment in infrastructure, Trump and Clinton say almost verbatim.	
There					1	There	_	
has					2	has	_	
to					3	to	_	
be					4	be	_	
investment	other	indef-np.bare			5	investment	_	
in					6	in	_	
infrastructure	other_2	indef-np.bare			7	infrastructure	_	
,					8	,	_	
Trump	other_2	ne	OLD		9	Trump	set_32	
and					10	and	_	
Clinton	other_2	ne	OLD		11	Clinton	set_27	
say					12	say	_	
almost					13	almost	_	
verbatim	other_3	indef-np.bare			14	verbatim	_	
.				15	.	_
		
# text = The Democratic candidate has even announced the largest investment in jobs since the Second World War.	
The					1	The	_	
Democratic					2	Democratic	_	
candidate	SBJ	def-np.the	OLD		3	candidate	set_27	
has					4	has	_	
even					5	even	_	
announced					6	announced	_	
