# text = Polizei: 3 Opfer in Serienmörderfall beim Musikhören im Auto erschossen Laut Polizeiberichten, die am Donnerstag veröffentlicht wurden, wurden zwei Frauen und ein 12-Jahre altes Mädchen erschossen, die in einem der tödlichsten Angriffe seit einem Jahrzehnt im ersten Serienmörderfall von Phoenix umgekommen sind, während sie sich im Auto unterhielten und Musik hörten.				
Polizei	other	indef-np.bare						
:								
3								
Opfer	SBJ	indef-np.quant						
in								
Serienmörderfall	other_2	indef-np.bare						
bei								
dem								
Musikhören	other_2	def-np.the	OLD					
in								
dem								
Auto	other_3	def-np.the	OLD					
erschossen					18	erschossen		
Laut								
Polizeiberichten	other_2	indef-np.bare						
,								
die	SBJ_4							
an								
dem								
Donnerstag	other_4	ne	OLD					
veröffentlicht								
wurden								
,								
wurden								
zwei								
Frauen	OBJ	indef-np.quant						
und								
ein								
12								
_								
Jahre	other_4	indef-np.quant						
altes								
Mädchen	other_2	indef-np.a						
erschossen								
,								
die	SBJ_2							
in								
einem	other_2	pron.pind						
der								
tödlichsten								
Angriffe	SBJ_2	def-np.the	OLD					
seit								
einem								
Jahrzehnt	other_2	indef-np.a						
in								
dem								
ersten								
Serienmörderfall	other_2	def-np.the	OLD					
von								
Phoenix	other_3	ne	OLD					
umgekommen								
sind								
,								
während								
sie	SBJ_3	pron	OLD					
sich	OBJ_3							
in								
dem								
Auto	other_3	def-np.the	OLD					
unterhielten								
und								
Musik	OBJ_4	indef-np.bare						
hörten								
.							
	
# text = Angela Rochelle Liner, Stefanie R. Ellis and Ellis Tochter Maleah wurden am 12.				
Angela	SBJ	ne	OLD		1	Angela		
Rochelle					2	Rochelle		
Liner					3	Liner		
,					4	,		
Stefanie	other_2	ne	OLD		5	Stefanie	set_12	
R.					6	R.		
Ellis	other_3	ne	OLD		7	Ellis		
and					8	and		
Ellis	other_2	ne	OLD		9	Ellis		
Tochter	other_3	ne	OLD		10	Tochter		
Maleah					11	Maleah		
wurden					12	wurden		
an								
dem								
12					14	12		
.							
	
# text = Juni erschossen, während das Auto in einer Einfahrt geparkt war, sagten die Behörden.				
Juni	other	ne	OLD					
erschossen								
,								
während								
das								
Auto	SBJ_4	def-np.the	OLD					
in								
einer								
Einfahrt	other_4	indef-np.a						
geparkt								
war								
,								
sagten					13	sagten		
die								
Behörden	SBJ	def-np.the	OLD					
.							
	
# text = Der Täter feuerte acht Schüsse aus einer Handfeuerwaffe, während er auf der Beifahrerseite des Autos stand und floh anschließend mit einem anderen Fahrzeug, ist im Bericht zu lesen.				
Der					1	Der		
Täter	SBJ	def-np.the	OLD		2	Täter	set_2	
feuerte					3	feuerte		
acht					4	acht		
Schüsse	OBJ	indef-np.quant			5	Schüsse		
aus					6	aus		
einer					7	einer		
Handfeuerwaffe	other	indef-np.a			8	Handfeuerwaffe		
,					9	,		
während					10	während		
er	SBJ_2	pron.pper	OLD		11	er	set_2	
auf					12	auf		
der					13	der		
Beifahrerseite	other_2	def-np.the	OLD		14	Beifahrerseite		
des					15	des		
Autos	other_3	def-np.the	OLD		16	Autos		
stand					17	stand		
und					18	und		
floh					19	floh		
anschließend					20	anschließend		
mit					21	mit		
einem					22	einem		
anderen					23	anderen		
Fahrzeug	other_3	indef-np.a			24	Fahrzeug		
,					25	,		
ist					26	ist		
in								
dem					27	dem		
Bericht	other_2	def-np.the	OLD		28	Bericht		
zu					29	zu		
lesen					30	lesen		
.				31	.	
		
